"species 1","species 2","species 3","species 4","species 5"
0.305019039997421,0.871370595274798,0.302410467763743,0.801573374843736,0.447513038016177
0.735225567618244,0.374004290139734,0.749721231121279,0.511513556635963,0.879769245893046
0.635814027776354,0.854463330019673,0.667244490764345,0.858187692756452,0.358841325153082
0.800404352580429,0.403307209100676,0.802339290712912,0.385856559701649,0.843445971522101
0.522889787021656,0.843168221834338,0.546236245418898,0.790381461730004,0.443076048691668
0.894285425607371,0.449343646129097,0.886263224975415,0.551504708160861,0.829074365037372
0.316438581391679,0.908343166418783,0.33133567126765,0.858697109833679,0.47520323643717
0.732888965581887,0.259606657052459,0.745760638906748,0.404072155639542,0.830215239951255
0.660649957338247,0.651205684381148,0.665740551859798,0.837742398134908,0.464927278323148
0.743244612023964,0.806245368499184,0.777595647700078,0.464974590891637,0.879962695225636
0.667632435130767,0.529367833009587,0.606230788862262,0.836471556345138,0.337899792569981
0.759442635082655,0.883879911213944,0.840896306759907,0.475201528824945,0.765307416820136
0.613482418156575,0.340832928477292,0.45433851093063,0.835814643442452,0.603415922203667
0.863339264158784,0.796915046170596,0.89178416125281,0.47971030387841,0.793395434125055
0.370915036273507,0.521791241340553,0.32029165108019,0.849774199525397,0.5386660943169
0.80936533057624,0.902356586301462,0.796647282213383,0.418131077063233,0.843004358121452
0.54132043101453,0.290058819982524,0.52302509412923,0.827953435651734,0.436925694742554
0.897191320457166,0.740610534632844,0.845371649064455,0.464705940666908,0.86623681925069
0.282890022602782,0.667138829862466,0.431877421870621,0.870475134991015,0.376384352879119
0.707995717650774,0.738059985729698,0.848169960559577,0.364607924316328,0.827424080955774
0.70230016689399,0.69494933783679,0.41635574705731,0.818505127317713,0.486672212044786
0.725128298274204,0.731654287730519,0.841666599404892,0.506911086484683,0.905562977947145
0.710124807865638,0.650441135011473,0.429466456658952,0.833450282077552,0.28087770030821
0.699236479588265,0.825512495739908,0.850678291692859,0.455534446169568,0.741360161936487
0.74491754124601,0.482062777905728,0.429399231300977,0.837656082653772,0.630728876435333
0.641770227474055,0.913467509819415,0.817626014942284,0.469929071853287,0.837117187668029
0.774398784984339,0.248594755456542,0.501849883388937,0.90280441145656,0.446698318715007
0.566086152274013,0.648265119106784,0.842771435289264,0.27216315187543,0.856951241764101
0.873048766423341,0.779150884151441,0.446095313193,0.676195480956561,0.405192407970803
0.365134294188845,0.601253486840506,0.861360319902214,0.785400801766293,0.841494924785011
0.822199989083437,0.873795357613843,0.411205851326132,0.576010114596157,0.448512133990837
0.470351597422909,0.350576309228545,0.842068070134455,0.812069655781326,0.909061164852015
0.891176679513135,0.821389927256952,0.455815610117422,0.516556649783688,0.265877331559282
0.314220309181502,0.50820314128419,0.851142961344063,0.886778000156495,0.703478376177224
0.777261303099814,0.851510786048811,0.420658074165608,0.310802123315502,0.694135935564336
0.613091269523146,0.427464081755892,0.878132277875181,0.756801495269492,0.759990933879488
0.799120999486783,0.864847606629448,0.348442143165415,0.651936891069911,0.592537388253697
0.548218370549028,0.395778131136685,0.777836334604499,0.783597245595771,0.829940349364388
0.855207095709443,0.840671644361789,0.584526901711143,0.568896842713367,0.466696260849901
0.429500766595341,0.438118865788864,0.86687465206778,0.856305656735001,0.849344118569431
0.823077369069144,0.832625682513149,0.395902601590629,0.42116942255564,0.441322633362501
0.471909473882843,0.460731539358804,0.845544735077249,0.864783903599543,0.830722257203164
0.86277766051562,0.911209598076267,0.414154253287423,0.38433785332153,0.464563913091133
0.380329978997972,0.246037894709313,0.873412112064404,0.80926053495204,0.844723127492946
0.822286865574685,0.629276032243428,0.346871512594825,0.528803753084927,0.444267328075344
0.485529066957473,0.818000402158199,0.778536394188673,0.859075434445843,0.870445954343879
0.830643261908284,0.483567297300583,0.611206766777526,0.397436798511139,0.357919554312489
0.473982069461815,0.882618500190585,0.786457036518595,0.834115532670351,0.81814774042297
0.885469515764852,0.341343327274989,0.581234801348136,0.4675134971022,0.507464221041669
0.344043144398025,0.773348706564667,0.88128099181111,0.856352298219242,0.895454392525881
0.806481865867225,0.622523109111106,0.325595910709402,0.388144632874462,0.291944793398415
0.506428379937015,0.852034681946799,0.738172676348419,0.852436889555292,0.699379481461006
0.864204846298908,0.400237385286836,0.637464152345055,0.416030277666878,0.747893708941319
0.371065309166431,0.850250307099985,0.83956749701648,0.835627727590228,0.67119252985504
0.837554381235731,0.43430105669641,0.450889099058125,0.476802440967426,0.740299652396347
0.476420190633663,0.901919497359153,0.89970468969277,0.913097678553845,0.674389584534655
0.886093900610572,0.28523184306222,0.298937677835071,0.24430168004746,0.772588988639845
0.324069753729302,0.747890442386252,0.75679595661251,0.654828256116224,0.584150439171705
0.794287186897095,0.649024722192482,0.62640692405659,0.785012386706472,0.871506471093629
0.572980264209887,0.811672125297868,0.819028321603819,0.590563361526861,0.352539517824317
0.886091599190051,0.498774502955621,0.516959940867702,0.84996055254014,0.767876438574687
0.335973705333096,0.837648408909154,0.894827402465145,0.410710890760751,0.623607130279309
0.777874101992554,0.444309738481844,0.30192526677568,0.837127655139714,0.777454228109977
0.58262691917271,0.864945690851146,0.765782526071675,0.456622392427103,0.561824541613484
0.827299426076271,0.396908470192213,0.590474158799603,0.846091742705405,0.815598395047365
0.498851939470547,0.802270310380183,0.876647604496653,0.417513992432578,0.518160988154755
0.867909042694093,0.514154805778822,0.368446393555389,0.825614580240893,0.886678298533841
0.369400184085612,0.85033007425096,0.817791343177806,0.46072580870347,0.323990870492958
0.841214028927488,0.420084149425312,0.484583445133372,0.889235706370806,0.797429884822999
0.442664677171077,0.847746432909823,0.847328746137386,0.312031999390733,0.570412853146643
0.878959842580404,0.429467688815751,0.411750142674924,0.777142379580447,0.839599877226592
0.353122833520954,0.836013419126873,0.817977506381411,0.615562408672453,0.462644246079246
0.81294264658707,0.475282927970077,0.510858790800655,0.789688668081627,0.82897778786328
0.509564242756776,0.872205392280849,0.834347054217884,0.548838171819236,0.457238040144659
0.849169306465848,0.370120179162145,0.466227206802573,0.823807032454061,0.87872460557067
0.427622273550548,0.802472478303571,0.871398070960719,0.467924639044667,0.355021423723137
0.888206342964125,0.523516990279429,0.377469466091299,0.899292428362626,0.790365008956672
0.332534395747537,0.87984981700548,0.839257355141475,0.301910065892403,0.53990469861854
0.782690377656786,0.358043699036771,0.429979760145397,0.708101191216222,0.884849465155129
0.588225140978243,0.828564288208974,0.821464223893718,0.714839729748636,0.335530739132058
0.86507293246441,0.483012010116669,0.48438748201022,0.712803405206478,0.773067372946111
0.387594470918309,0.841085596733906,0.831136338112805,0.687642626031519,0.576947146304496
0.810682610940949,0.449498107155801,0.479101994149156,0.719525518922198,0.852759059431091
0.513982929398978,0.881084313746306,0.861574926961857,0.682567870268882,0.424541849680402
0.836600098039537,0.343178584767658,0.408852287380841,0.759567412456126,0.82916804210057
0.459212114846238,0.79307169606715,0.81386634866628,0.606912193285736,0.461320212066869
0.890319387166383,0.570134371849125,0.492204296601793,0.815294549897463,0.858984025550117
0.307887114158216,0.821025618941683,0.851257631892428,0.484613511564113,0.390768524853225
0.737737488413105,0.493835549266658,0.438380219153686,0.899488525726715,0.810679896514852
0.675287316919689,0.836911072123409,0.857915095606457,0.293105612204277,0.519579121674052
0.782210942064151,0.452020221037162,0.391017950033873,0.728036768175308,0.907901777013302
0.556757561778093,0.90993452926199,0.873708979842846,0.678911915174584,0.262814518687639
0.867440246656741,0.247183935842627,0.347430502513442,0.788630624644446,0.658683743926326
0.359817522183473,0.625494274717295,0.776901689890106,0.561462765445784,0.773864084416594
0.828926066607299,0.772830305724989,0.613620821353411,0.82590469345462,0.576068190301643
0.499074333213694,0.588602104888692,0.85191532300416,0.477807085687892,0.853848476868569
0.83987422128391,0.851978677721824,0.426700197126058,0.876437827272566,0.425457589615817
0.453609873510867,0.438604590035614,0.886106703948097,0.336603285291475,0.884521943908491
0.859070293206275,0.872852011201399,0.331080207661862,0.758573602222593,0.342065088616588
0.418922459279873,0.361005922902624,0.748695841903396,0.617812026361837,0.757132486282726
0.873084673566095,0.809094687724551,0.663073064236774,0.795171233117923,0.64671426402525
0.368611340978219,0.531251001351454,0.74849833915577,0.533133064479845,0.789849811504908
0.817313390373698,0.910057832344189,0.634326146865367,0.896414191686379,0.550334313625915
0.479445234656565,0.266227435534366,0.783455447779094,0.309378409115131,0.905288712131906
0.845254922340366,0.711703121400485,0.551827209133347,0.764444567775584,0.271040142780805
0.44381522257726,0.705791715861227,0.896672857380204,0.59016891810631,0.673675387930431
0.895279002131638,0.705106648038953,0.297476434704323,0.799035423428861,0.744544423041354
0.302555149647402,0.715452292783774,0.732741248404975,0.521991065703742,0.650152603664066
0.719054492253944,0.706794399107512,0.698591447020413,0.86208162932281,0.808062183511402
0.717806359726422,0.714535445408312,0.740037962609129,0.394083594320401,0.528176002375782
0.671489490501521,0.7168758390192,0.634767886791512,0.843029007007144,0.89386134402481
0.779066439102349,0.730938705092815,0.789669423085844,0.450746966282607,0.308705006380628
0.605892562180957,0.682484597096234,0.542098756112936,0.898265393176614,0.778936482829395
0.803115591262411,0.780637075211225,0.864316315729483,0.28919090390574,0.574991790742876
0.529978592373797,0.583100650125172,0.388125066762107,0.705575009793284,0.80931356450101
0.858808608129423,0.820512718727398,0.868734788734426,0.734076236782077,0.507583076738274
0.407152857175595,0.502317632225822,0.365997080208266,0.689704761604061,0.862053847036166
0.809225113977292,0.889750991042414,0.833952909159257,0.737904709844836,0.388219318894961
0.502232504443452,0.30801678564852,0.473814351493452,0.671482503184562,0.850709478560476
0.913540370676478,0.757031656213545,0.883230625974971,0.72534032755832,0.439430357798602
0.246043256355323,0.619333542489355,0.321416142361586,0.710324609041506,0.852344801713894
0.663381324545277,0.845950771729854,0.801260564733663,0.675138163645077,0.40158746832746
0.748306691597594,0.423916435230236,0.516181441266103,0.747373407653607,0.805685405028685
0.61857548595525,0.884236228561707,0.874603856713778,0.630196433833434,0.514015164138026
0.805538691889585,0.320518509164323,0.369018929405228,0.773821848666318,0.87265622446417
0.528461079232584,0.791919762913308,0.838595318869524,0.612816476439814,0.346301593581328
0.836211636431956,0.532988046807658,0.437199027234639,0.811646271709043,0.761103481073851
0.437841377555967,0.900477110970751,0.85536164019503,0.517517271576469,0.589260408282459
0.90532835043971,0.298955788226111,0.39521650473999,0.864876212892407,0.864281362858985
0.268808455868171,0.769947229996329,0.823287749290311,0.402437849328279,0.390860511227471
0.664462242979713,0.574775771201954,0.468471252209719,0.823684548708692,0.817552771884392
0.799185655590564,0.820847906825345,0.830679327415568,0.495335742163093,0.480732103638308
0.565891451319321,0.505407003136501,0.484040134835636,0.898631194983391,0.843175156046088
0.827230877693611,0.89676786619219,0.863115663570259,0.296254969116469,0.42800134034077
0.485842174967374,0.296461739994561,0.395507166568975,0.726620189361349,0.855442793930068
0.873568346650324,0.73310242314959,0.862078074863614,0.706981397206128,0.41450444384814
0.368639224201261,0.701549437425937,0.408065091995832,0.744297357954714,0.81303392161903
0.81666655998106,0.714808985587583,0.807923228350003,0.63354324672463,0.487026801057517
0.522088978142818,0.67510728911482,0.525121970990395,0.840275787374084,0.912580486458344
0.907199174317988,0.773679073085202,0.913403306906981,0.424437508777528,0.252042167977964
0.273197703693034,0.600681921511915,0.255187701164124,0.815536168769061,0.68345591441605
0.670709040365411,0.800049408645627,0.690733223345473,0.49911528495209,0.710945231465263
0.744672437174398,0.536176143763059,0.753559043004397,0.897386864155386,0.737167937405979
0.634282525419758,0.834835464180601,0.640893935325056,0.280059812565541,0.653320091879028
0.832335347113166,0.444503217178904,0.800267241757498,0.695340221414039,0.815074371245751
0.449472988577758,0.826973031562681,0.565286349986398,0.739216204345412,0.509740849310327
0.86965442018314,0.462739802501312,0.822541194061075,0.659069282418738,0.908480373352413
0.382804153855697,0.891012363253556,0.476141434441737,0.782522796658774,0.260243153181879
0.815397047060596,0.323619009779359,0.868554168735652,0.569348051210873,0.688759461664825
0.512382285261083,0.798637112520975,0.385745823878055,0.895660259330281,0.75974120440315
0.854291964180976,0.561199752791749,0.867238619494122,0.295709206968245,0.637247971431076
0.39263796917737,0.8692380761457,0.382971214462876,0.695616798121102,0.805685527915132
0.844781037007137,0.38361356202494,0.816182407885399,0.730661942226938,0.519248743461554
0.449846682933991,0.843516977335456,0.480895140081978,0.656505927231698,0.90773926087317
0.893099195208179,0.436110407748929,0.841470369554501,0.799106755514036,0.265789131937299
0.297590687272953,0.902738759223449,0.425773838606994,0.558082600404762,0.705774768795759
0.70793257475063,0.269561215035042,0.891168429953333,0.854815401396921,0.698480134724601
0.722520694773672,0.72451285730086,0.303037294734623,0.395138931117364,0.735840538801659
0.678290303257437,0.715236087683846,0.709857522522385,0.814947037048345,0.673294725940562
0.742456888113575,0.691209443689804,0.691013989015768,0.513480603242816,0.763637000431431
0.680402275075061,0.70685567502659,0.707138826559389,0.898893920227685,0.63506766892664
0.770012870186969,0.748577331524218,0.71950452678297,0.288429268726857,0.769766012591448
0.603526720747042,0.643500263592091,0.719094271078131,0.686951965005474,0.572995611274263
0.844668325854203,0.807166702057481,0.663209238035855,0.774802651638916,0.88600902107467
0.436231602798454,0.525071073134983,0.810032178542193,0.586392213849188,0.324698438951683
0.833877968641287,0.873926489460285,0.530353843530588,0.825125253223959,0.753411020208176
0.468114735651945,0.358912353701362,0.882622167277445,0.478972367998502,0.61343884757106
0.841672617817201,0.7855338217211,0.33767889662016,0.839286002407778,0.825312771870561
0.43888781931957,0.551083983529013,0.816062177352371,0.4351018951045,0.483225668371331
0.834762151090708,0.887368655129281,0.526404965468443,0.898389101129648,0.905228618210203
0.447116861161065,0.337503553561099,0.862948784920181,0.302419301471108,0.281598481284342
0.875953792592849,0.811977592887605,0.40813522637047,0.712225863668501,0.701883314744783
0.339276060252866,0.49823341175162,0.804937988358832,0.681978670001476,0.708124859943222
0.778587697230437,0.835337755721478,0.518145899335912,0.761319112677794,0.72308366302554
0.585030475710734,0.437336754672823,0.852934358807161,0.605497188158467,0.680073210721564
0.853619936009128,0.892572380158485,0.404402189609663,0.849004611292757,0.748197625148942
0.39401426020855,0.299015906935355,0.849931724340601,0.4065900549819,0.675725955561987
0.845111558398429,0.76619382657257,0.437235846103621,0.861764384136321,0.729100312969552
0.417077888617851,0.641242700735625,0.900450583279209,0.387695097827468,0.677213581937986
0.884610099947859,0.771345801453399,0.278957205451639,0.86145780817663,0.722261189299408
0.341875546107549,0.624232500155719,0.675756197923478,0.401125790268436,0.71379213664401
0.819222970069587,0.779861841450744,0.755887143194747,0.846526851608047,0.685863642285463
0.477720377889872,0.560664422515075,0.623004698555603,0.431511301283481,0.745921768774376
0.857367605693288,0.880983052444442,0.833520422452561,0.898251730495337,0.618046071815464
0.413936594145346,0.32474444302431,0.478872731649191,0.292468292568791,0.795971854310049
0.821911158061829,0.740467206146602,0.893846051697552,0.758263133392199,0.567638378014489
0.511384844629302,0.669111531205957,0.295497383840075,0.64542671356935,0.888766852053638
0.842463213900143,0.752048340527342,0.724284703642478,0.758892433064695,0.328565643167194
0.456282458483705,0.630296522235803,0.684183441749019,0.624996763290589,0.770079744483989
0.867329838218535,0.779953162295707,0.766559193989143,0.803733065334631,0.592875986224267
0.395956859419198,0.604774495670866,0.635948591767437,0.532134768371115,0.862466287179769
0.851982625967892,0.863710199196174,0.789103737073495,0.900885412864829,0.406454136271051
0.430645617045855,0.37675934648511,0.579546636490365,0.280711356565446,0.885806852979461
0.857212976199839,0.797749146867364,0.806857113444504,0.708468772967021,0.320788404722785
0.398636129621932,0.543701687011975,0.517663707688134,0.711502570326638,0.770367297419951
0.843699318526478,0.825631332920666,0.863314585702143,0.724874566489939,0.591117912431733
0.45410426089153,0.503133945612494,0.397842265621932,0.694160420753802,0.858904834782403
0.832439161707613,0.881337714260712,0.81887170145464,0.732561038133554,0.396563625902537
0.446418626000005,0.349607912947622,0.51687018226327,0.659277596831147,0.799789537410518
0.86730733085425,0.802290839550096,0.839428266599286,0.75582315003069,0.523182739561112
0.397019290038497,0.560668440301063,0.446013542273184,0.644525018096464,0.860437814614415
0.85118294569649,0.889919134826244,0.86187139636076,0.798820068320289,0.399603948683079
0.413162551788646,0.321244703416121,0.408633382396987,0.551354928508033,0.865851548971585
0.881218308596391,0.795377016665723,0.881668602785226,0.86310452437004,0.394171891985347
0.337499759422165,0.543725650853717,0.343859599963055,0.393067903394467,0.818654457189962
0.813019152459772,0.842172779190802,0.803296122650189,0.861195675877545,0.488946412641837
0.53396480191736,0.429711604708722,0.531967192293454,0.375322438523605,0.89907656805968
0.863363306089108,0.82410708314869,0.876390102894652,0.821245606915594,0.278521639824812
0.39275551116725,0.471319857985833,0.349877038598334,0.488765477208744,0.728278928968785
0.858241636769581,0.863303962727713,0.785671849699892,0.837592231847837,0.664698564421835
0.393876528512297,0.370322476572143,0.587601113353398,0.438642664697893,0.751142043342216
0.844988315780142,0.856094499428559,0.833980436887005,0.904344559439789,0.644510857116382
0.444870448461768,0.390089719644797,0.484106347353754,0.264630546160945,0.759236333219547
0.904595340241417,0.819895382163454,0.878049617038856,0.670235584487459,0.616226158199781
0.262349208655504,0.479489706691184,0.364599099884261,0.800235892436035,0.819821973354121
0.647191775136092,0.862910267830633,0.837828887188822,0.555990010094598,0.488804366681445
0.816874101244624,0.377038311028829,0.43748851530066,0.868826275454287,0.887445561524122
0.497675435017678,0.811785002681602,0.881126655608271,0.385788082994691,0.308921044415714
0.867109128964359,0.525724144216789,0.336716478283578,0.864804845299559,0.74948740455115
0.364002218842263,0.907886779724271,0.819597362270375,0.375681657234623,0.6314828068
0.795298829376068,0.269572320054931,0.492369396834436,0.813143262099069,0.824327849543518
0.557424922502859,0.685181933198994,0.874500254391277,0.502636768292242,0.473094197221357
0.846131327016891,0.723358759456583,0.372022811438639,0.871614839394934,0.881586050619603
0.453863558074131,0.716014204163559,0.804518646291125,0.355321451103643,0.337309208222685
0.827479639429694,0.695279615134265,0.550461676563522,0.79912628994858,0.79228627716776
0.46030239701781,0.738642639826912,0.902853607195437,0.567280840402873,0.571338408041974
0.909742057004359,0.633196972107534,0.290758382050442,0.895858923396793,0.867445494993102
0.251613166829457,0.7987250863031,0.703090284855927,0.302794256282695,0.395652303119847
0.648278093912152,0.526156243035446,0.753530305660722,0.726090131204413,0.809131300054107
0.771934821190945,0.899509938792568,0.639300727600166,0.702549472441701,0.501295721899612
0.624229164929989,0.300706162247032,0.821088204432505,0.688433595486176,0.864182191728874
0.81484642860087,0.763785625276821,0.504071677976308,0.744252118486913,0.396173820014823
0.533216715389258,0.615848851707773,0.863279702116986,0.638677858092001,0.811189199482396
0.87037044020898,0.832889815260895,0.397894016374548,0.833706509221939,0.539337039045977
0.359963819324241,0.456760957087448,0.832347512874443,0.443583820876825,0.83314302230372
0.843418211160688,0.893171403554332,0.47123319010701,0.889031348122175,0.475252977527363
0.430600595326709,0.304536999268434,0.860917217791987,0.308050544079724,0.902892733212025
0.83968847454885,0.769668117396096,0.387494680016186,0.739396432924621,0.26934494958126
0.457083557361406,0.626676660695276,0.823151732513526,0.68266706781283,0.692738591897605
0.826512768197191,0.780972507606072,0.481822855767114,0.749524599394901,0.741752763878658
0.49231433465195,0.583571937479685,0.856437087756349,0.63299587507163,0.663734470497693
0.854512829608054,0.822689111628335,0.415634872133886,0.822690594809807,0.793621862385994
0.406087344878786,0.48923875550349,0.837597243405272,0.467182784595179,0.566451809800628
0.84346485754873,0.870014542213951,0.446458252743,0.861965272749889,0.845882641251559
0.432306211381407,0.382107722531225,0.869177788172712,0.374041386847221,0.44450445026114
0.847306124921449,0.803651778562802,0.360452356839335,0.835675768103186,0.849311312275837
0.436407715236304,0.543722261258224,0.792827758447798,0.476004191737748,0.435761271025397
0.847919885350085,0.901833749109829,0.534117512839734,0.841856926875026,0.830242282873526
0.441448612175141,0.281624750709847,0.859286014386219,0.422364245284435,0.466195635513985
0.850490138408109,0.687371064474658,0.394535343832886,0.836853539157661,0.841652671372081
0.433736817498732,0.777203052308242,0.847945502196182,0.449929999142828,0.448478446627802
0.830866026695163,0.606310013038865,0.442460863812793,0.877893932871118,0.856142238869017
0.474438049615857,0.865635505110712,0.89166753225332,0.358452126606997,0.4251337008057
0.850894147064534,0.384198221365458,0.304202765244826,0.770485701186906,0.890509217037198
0.432677800975514,0.817327264950015,0.745666427798077,0.576360679417932,0.314627510893117
0.889645975162958,0.512841488661293,0.649626111818976,0.863015806995121,0.787967514227282
0.305661377990017,0.880056309485058,0.771156045041404,0.400941091151755,0.584256316721203
0.733622280351086,0.350360912441399,0.583965106830338,0.838681150211476,0.865838451405804
0.645204162346939,0.806603403241953,0.857919603688059,0.445184495706755,0.382524990089533
0.786738290426073,0.542583804563421,0.396189254402934,0.876462611775233,0.789986158472531
0.541612708726762,0.890360343195439,0.821186886732644,0.368790455250153,0.541641525441814
0.905018685456858,0.313412182928246,0.479173157550401,0.827135723002061,0.897010371000815
0.273312310006541,0.782656855325744,0.847036885520221,0.455243636501986,0.287916064330555
0.672012323734168,0.597740912670064,0.451051387961781,0.901023744262188,0.745134764361947
0.793944396537057,0.840222559260843,0.877981663752172,0.29326698082645,0.619745679429909
0.546714945596163,0.450821199470423,0.341246734853244,0.716186782995756,0.809112190284153
0.885643191893665,0.853113052082457,0.819724466802735,0.719160378301682,0.496899672705884
0.339994933466696,0.39509279463898,0.476729203009219,0.671792519381613,0.89807390723855
0.824427817769388,0.833970001599072,0.840005317421491,0.768814932811417,0.29305223053237
0.475297184315348,0.458121078888032,0.458531698047121,0.594243335875996,0.743399035754648
0.852289785860283,0.893528408473335,0.837957018882584,0.865496773108133,0.636028996901489
0.40333169421112,0.292901593892553,0.442705550413186,0.394925103174187,0.840252582168253
0.827435828216815,0.7093082934379,0.862306630178726,0.808688197244938,0.430046090525511
0.459106395232135,0.705021804270135,0.387166215660625,0.515072425693016,0.891554960233021
0.876313682161028,0.684690665319644,0.867091066044972,0.898141392871624,0.300498491515536
0.344816469152532,0.781688083737916,0.381399114725902,0.292607200830912,0.762165959381723
0.767565108119286,0.60257651406591,0.834567699276781,0.72881669910586,0.61906105515627
0.61594303122892,0.830466628416782,0.471497482440381,0.645857847524152,0.790096765185127
0.816815030807253,0.494748280757235,0.84622695483022,0.764354078905181,0.573408743484623
0.498772945382014,0.854527209758502,0.451924685138335,0.640650055312758,0.873545980443764
0.83423394276286,0.393692799703363,0.838158190859011,0.792564267381566,0.360824665250122
0.443327550189063,0.85796237570847,0.442086632944129,0.578439987640618,0.771773655929014
0.884507542190825,0.406812831205677,0.892972290163889,0.813069286368163,0.598312559547533
0.329451115862283,0.845166517367483,0.3120835788651,0.515027614744015,0.875589557582638
0.777678819099976,0.441120854178892,0.761626800567225,0.91079931210151,0.354147155314928
0.582216034671388,0.823218404582408,0.612989732879432,0.252702284887155,0.795151212871886
0.826086584692436,0.483508547839311,0.788092858460292,0.678322379295977,0.555262585322614
0.49571233505555,0.883619076370606,0.566174449039189,0.775407909022729,0.865542672839476
0.906570977350367,0.344428078290522,0.831631744761813,0.602658824236799,0.385651237130697
0.271822062499765,0.828265079362959,0.490350243338568,0.869788425370507,0.824273330014157
0.688880052290837,0.466180013198914,0.853686954487439,0.365617590539683,0.465809397906209
0.757141615931002,0.904629480949971,0.396329499679381,0.815585731345614,0.854123632423653
0.65551903826906,0.265082085267804,0.837599515195854,0.524170127237808,0.392507112840146
0.750684162194145,0.679123531843733,0.474003632779178,0.877537108837813,0.801696777690018
0.612610159385528,0.783472880457972,0.871879228909236,0.365505199201837,0.558410896057853
0.820959437423432,0.560287627993229,0.347365234566182,0.827500002921762,0.85311438441014
0.47105250671521,0.817459306960328,0.760440438623995,0.499225195833588,0.414418127873821
0.866698634715514,0.520435523874653,0.638977613003549,0.899847845415007,0.858883563636356
0.395438256388919,0.839337852701462,0.82362100978123,0.277996427822133,0.384364517548167
0.853685586482487,0.446803102172149,0.488335752882986,0.680167877679851,0.870186369054027
0.408243120178723,0.868731808163,0.865566866516161,0.782109615702404,0.36753399927811
0.885806492113651,0.379399190177337,0.382481710522487,0.562460491719248,0.807096347670736
0.337186541140829,0.816743129199583,0.863660498074678,0.88109865051475,0.506498748092162
0.808360726847416,0.494679622898823,0.382177402994502,0.352051200260705,0.865946906911223
0.497893684328714,0.880821455272915,0.866156828274402,0.778904981198957,0.398648981440182
0.895020875866386,0.334088537751979,0.377246823912586,0.569113126429561,0.802995037878389
0.316696226219742,0.802267398802786,0.810896415072815,0.882461990374126,0.536696694730715
0.790990080740277,0.519671878405362,0.518558581354591,0.325776398511355,0.835233480477454
0.557582496256665,0.906079491877383,0.857670340340643,0.762457004172569,0.456652747184983
0.846190675512779,0.271792011743837,0.419566539134378,0.633241562664095,0.873362600780787
0.454785269347984,0.716947934083468,0.854214246595749,0.784392581733628,0.354210663030592
0.830877275428355,0.671141840919386,0.395261753656954,0.563239915160277,0.81421172968582
0.465441800048552,0.74137956483136,0.83536964736267,0.890871635308816,0.531589359216133
0.867812285269424,0.640231061089589,0.470937602572749,0.30975488900568,0.858674428289311
0.391214890446157,0.780126151935863,0.901941271212866,0.777707664625841,0.420162857396707
0.873092460347962,0.575300936274207,0.277076621673839,0.558519017214668,0.856335827411006
0.362631606422827,0.841060175356855,0.676054774166609,0.898970674389345,0.405396519186791
0.846788811199409,0.463377746024105,0.781799590462438,0.289368251139766,0.843088087987631
0.442895840889309,0.864522057222996,0.585693672976065,0.697875337473731,0.419243229459695
0.857668088763187,0.372066181950646,0.850621012178859,0.708388761971822,0.827083855861759
0.417025186895197,0.779284217719957,0.408850657493654,0.679911018372111,0.460434014049764
0.885089174223562,0.581642897099072,0.80568680516107,0.739556234005305,0.885658838966553
0.343278092904384,0.865666346744635,0.512325509489893,0.642442582028452,0.312418169501145
0.789206007947042,0.399401121491696,0.886654759104105,0.758900967478191,0.740904906498506
0.552673140388566,0.805957519176049,0.320729306124293,0.609770702623443,0.657388097870261
0.871672704004913,0.546433544483649,0.754655989909132,0.847442770459751,0.792667459612342
0.382960740838895,0.85855008901447,0.620844092170701,0.429290097943882,0.576886215044412
0.796270044676235,0.405635210357906,0.822749116129944,0.82519950920104,0.848730857394552
0.555332386632235,0.803587452520725,0.490027344054847,0.492859615846197,0.430002115090026
0.896263268694608,0.526650372219075,0.910916403256141,0.915963517855683,0.885578878345562
0.290401164031785,0.907348007886376,0.242577385355133,0.22804852340536,0.338922177824546
0.722258168728201,0.272195507370271,0.623165803692005,0.638899847982423,0.761321240794212
0.704964704357273,0.663465642655803,0.83501726276957,0.770542055185875,0.629829261653847
0.704186666911891,0.807809413322375,0.464577421206654,0.601604680435591,0.79747532447835
0.752318373637241,0.543770675830813,0.91311516292491,0.791117358710878,0.53356752089107
0.611368282549573,0.878224975960681,0.255058656078453,0.552973144257721,0.828231732610532
0.811640179918713,0.357486949419125,0.648857719450336,0.883622898486019,0.491708590460259
0.493953992191257,0.845423482599972,0.783326466792759,0.336188379200383,0.857367314426068
0.864086688661142,0.416780908187561,0.587703006377805,0.759113942094695,0.393677073955765
0.376775439870806,0.846820925317431,0.8190140342331,0.623864393805144,0.813283242583972
0.798598505501174,0.432299824062414,0.500804679029473,0.829354217604901,0.510111497847837
0.541832340679486,0.859350500166606,0.852802079747036,0.47312108434551,0.898655014280948
0.853277914308927,0.414384125263821,0.430950539824453,0.842025511808012,0.300234445906154
0.429036763581556,0.892353456146908,0.89310289595909,0.437965009171183,0.730802065324914
0.8171597079454,0.322917063625725,0.307383310169513,0.896992522878999,0.656219777386082
0.490027030305481,0.773924757844989,0.74095157226142,0.293984295344766,0.77621343246548
0.88077904887426,0.601005478889007,0.637943191750264,0.736008422924167,0.578225766329555
0.326980619109554,0.806831645307056,0.773409232119847,0.658808429685179,0.872702379699607
0.797714618629794,0.500579641433115,0.625431767550599,0.784294409385274,0.356833540597699
